name,city,peops,experience,salary,education,company,com_info,jpb_info
Linux运维工程师,广州,若干人,3-4年工作经验,0.6-1万/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
高级嵌入式软件工程师（LINUX),广州-花都区,1人,3-4年工作经验,0.6-1.2万/月,本科,深圳联友科技有限公司,合资| 1000-5000人| 计算机软件 互联网/电子商务,"
			岗位职责："
Linux开发工程师,佛山-顺德区,1人,3-4年工作经验,1-1.5万/月,本科,佛山市核德隆电子有限公司,民营公司| 150-500人| 医疗设备/器械 电子技术/半导体/集成电路,"
			"
Linux运维工程师,广州-天河区,1人,3-4年工作经验,1-1.5万/月,大专,广州多贝网络科技有限公司,民营公司| 少于50人| 互联网/电子商务 计算机软件,"
			"
嵌入式驱动工程师（linux驱动）,广州-海珠区,1人,3-4年工作经验,1.5-2万/月,本科,三盟科技股份有限公司,上市公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
Linux System Engineer,广州-海珠区,若干人,1年工作经验,0.7-1.3万/月,大专,广东咏声动漫股份有限公司,上市公司| 500-1000人| 影视/媒体/艺术/文化传播 广告,"
			"
Linux开发工程师,广州-番禺区,2人,2年工作经验,0.8-1.5万/月,大专,广东紫晶信息存储技术股份有限公司,民营公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机硬件,"
			"
Linux运维工程师,广州-天河区,2人,2年工作经验,0.6-1万/月,大专,广东丰德科技有限公司,民营公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
Linux开发工程师,广州-白云区,5人,2年工作经验,1-1.8万/月,大专,迪士普研发中心,民营公司| 500-1000人| 电子技术/半导体/集成电路,"
			"
嵌入式Linux工程师/双休、五险一金,广州-天河区,2人,2年工作经验,0.7-1.5万/月,本科,广州博控自动化技术有限公司,民营公司| 50-150人| 环保 仪器仪表/工业自动化,"
			"
linux运维工程师初级,广州-越秀区,1人,2年工作经验,6-8千/月,本科,圣旺科技（广州）有限公司,民营公司| 50-150人| 通信/电信运营、增值服务 计算机软件,"
			"
软件工程师（Linux系统 C语言）,广州-南沙区,若干人,无工作经验,0.6-1.2万/月,本科,通则康威智能科技有限公司,民营公司| 150-500人| 通信/电信/网络设备 电子技术/半导体/集成电路,"
			"
Linux运维工程师,广州-天河区,1人,2年工作经验,0.8-1万/月,大专,手盟网络,民营公司| 150-500人| 网络游戏 互联网/电子商务,"
			"
linux驱动工程师,广州-黄埔区,2人,3-4年工作经验,0.8-1.2万/月,本科,广州创龙电子科技有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路 仪器仪表/工业自动化,"
			"
系统运维工程师/linux运维,广州,1人,2年工作经验,5-8千/月,本科,小i机器人,上市公司| 500-1000人| 计算机软件 通信/电信运营、增值服务,"
			"
Linux开发工程师,深圳,1人,3-4年工作经验,0.8-1.5万/月,本科,深圳市创凯智能股份有限公司,民营公司| 150-500人| 电子技术/半导体/集成电路,"
			"
Linux运维工程师,哈尔滨-道里区,2人,5-7年工作经验,1-3万/月,大专,哈尔滨敏典科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
高级Linux实施工程师,广州,若干人,3-4年工作经验,1.5-3万/月,本科,北京捷通华声科技股份有限公司广州分公司,上市公司| 150-500人| 互联网/电子商务 计算机软件,"
			"
Linux嵌入式软件工程师,广州-番禺区,1人,3-4年工作经验,0.8-1万/月,本科,广州市捷胜自动化工程有限公司,民营公司| 50-150人| 仪器仪表/工业自动化,"
			"
Linux开发工程师,广东省,若干人,3-4年工作经验,0.6-1.2万/月,本科,广东雅达电子股份有限公司,民营公司| 500-1000人| 电子技术/半导体/集成电路 计算机服务(系统、数据服务、维修),"
			"
Linux开发工程师,广州-越秀区,2人,3-4年工作经验,0.8-1.6万/月,大专,广州纳斯威尔信息技术有限公司,国企| 150-500人| 计算机软件 通信/电信/网络设备,"
			"
Linux C++开发工程师,广州-黄埔区,1人,5-7年工作经验,0.8-1.6万/月,大专,广州致讯信息科技有限责任公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 电气/电力/水利,"
			"
嵌入式Linux软件开发工程师,广州-黄埔区,2人,2年工作经验,1-1.5万/月,本科,浙江亿玮新能源科技有限公司,民营公司| 少于50人| 新能源,"
